17:24:31.676 [http-nio-8080-exec-1] INFO  console_logger  - TEST SCENARIO 3
17:24:34.453 [http-nio-8080-exec-4] INFO  console_logger  - $$$$$$$$$$$$$$$$$$$$$$$$ ВХОДЯЩИЙ ЗАПРОС НА ОТКРЫТИЕ ПЛАСТИКОВОЙ КАРТЫ ДЛЯ VIP-КЛИЕНТОВ $$$$$$$$$$$$$$$$$$$$$$$$
17:24:34.454 [http-nio-8080-exec-4] INFO  console_logger  - runet-id:   42933
17:24:34.454 [http-nio-8080-exec-4] INFO  console_logger  - phone:   9269850007
17:24:34.456 [http-nio-8080-exec-4] INFO  console_logger  - url:   http://yandex.ru
17:24:34.456 [http-nio-8080-exec-4] INFO  console_logger  - referer:   http://localhost:8080/test_scenario_3
17:24:34.531 [http-nio-8080-exec-4] INFO  console_logger  - ПДЛ или нет?   false
17:24:34.542 [http-nio-8080-exec-4] ERROR console_logger  - Есть УПРИД И ВПК
17:24:34.543 [http-nio-8080-exec-4] INFO  console_logger  - Принял парамметры для заполнения анкеты по сценарию 2[ЕСТЬ УПРИД И ВПК]: {startUrl=http://localhost:8080/test_scenario_3, redirectUrl=http://yandex.ru, runetId=42933}
17:25:44.314 [http-nio-8080-exec-2] WARN  console_logger  - МЫ В МЕТОДЕ ПРИВЯЗКИ ПЛАСТИКА КАРТЫ
17:25:44.315 [http-nio-8080-exec-2] WARN  console_logger  - CARD EAN: 1001004978523
17:25:44.315 [http-nio-8080-exec-2] WARN  console_logger  - card_last_4: 5485
17:25:44.316 [http-nio-8080-exec-2] WARN  console_logger  - Потом мы редиректим человека на: http://yandex.ru
17:25:44.319 [http-nio-8080-exec-2] WARN  console_logger  - Client Id: 35
17:25:44.320 [http-nio-8080-exec-2] INFO  console_logger  - ############## ПЫТАЕМСЯ ВЫПУСТИТЬ ПЛАСТИК ###################
17:25:44.320 [http-nio-8080-exec-2] INFO  console_logger  - CLIENTID: 35
17:25:44.321 [http-nio-8080-exec-2] INFO  console_logger  - EAN: 1001004978523
17:25:44.321 [http-nio-8080-exec-2] INFO  console_logger  - LAST 4 NUMBERS:  5485
17:25:44.322 [http-nio-8080-exec-2] INFO  console_logger  - METHOD:   POST
17:25:44.322 [http-nio-8080-exec-2] INFO  console_logger  - URL:      http://stage-0.apibank.club/auth/realms/Physics/protocol/openid-connect/token
17:25:44.322 [http-nio-8080-exec-2] INFO  console_logger  - HEADERS:  
17:25:44.322 [http-nio-8080-exec-2] INFO  console_logger  - REQUEST:  {username=[operator-runet], password=[123123], grant_type=[password]}
17:25:44.576 [http-nio-8080-exec-2] INFO  console_logger  - RESPONSE: {"access_token":"eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJwckVJZGg4bkdQc0g3N0tTemhiVW9ubG8zbFpiS284XzdqUWNES0pSQXl3In0.eyJqdGkiOiJmYWJiY2RjMC04MTM2LTQyMGMtODk2NS02ZTkzMmFmNjRkODMiLCJleHAiOjE1NTQzMDUxNDQsIm5iZiI6MCwiaWF0IjoxNTU0MzAxNTQ0LCJpc3MiOiJodHRwOi8vc3RhZ2UtMC5hcGliYW5rLmNsdWIvYXV0aC9yZWFsbXMvUGh5c2ljcyIsImF1ZCI6ImNhcmQtYmluZGVyIiwic3ViIjoiNzM5N2ZjYTItODM0ZS00NTc3LTg5NjYtYjY5MDVhNjIwZjMzIiwidHlwIjoiQmVhcmVyIiwiYXpwIjoiY2FyZC1iaW5kZXIiLCJhdXRoX3RpbWUiOjAsInNlc3Npb25fc3RhdGUiOiJkNzk1N2EzMi01ZTAxLTQxYWYtYWFiNi0zMjRjMGFkZTg1MTAiLCJhY3IiOiIxIiwiYWxsb3dlZC1vcmlnaW5zIjpbIioiXSwicmVhbG1fYWNjZXNzIjp7InJvbGVzIjpbIm9mZmxpbmVfYWNjZXNzIiwidW1hX2F1dGhvcml6YXRpb24iLCJwYXJ0bmVyLVJVTkVUIiwib3BlcmF0b3IiXX0sInJlc291cmNlX2FjY2VzcyI6eyJhY2NvdW50Ijp7InJvbGVzIjpbIm1hbmFnZS1hY2NvdW50IiwibWFuYWdlLWFjY291bnQtbGlua3MiLCJ2aWV3LXByb2ZpbGUiXX19LCJzY29wZSI6ImVtYWlsIHByb2ZpbGUiLCJlbWFpbF92ZXJpZmllZCI6ZmFsc2UsIm5hbWUiOiJydW5ldCBydW5ldCIsInByZWZlcnJlZF91c2VybmFtZSI6Im9wZXJhdG9yLXJ1bmV0IiwiZ2l2ZW5fbmFtZSI6InJ1bmV0IiwiZmFtaWx5X25hbWUiOiJydW5ldCJ9.deWPK7D5a0qYQB9ROIMewLn8K2Pez_deh2m3I7tw4jGyc_G7N8gh02dnhv8uoVSU-VFBOtQCpqdWegUF5QkHQgJSgzAekZvTZPjeUU_Hnc5mtqVaD3RFGzUMb9ydCqygaI0jfbKUCUzlkFFiGN031FvVi1mtWA7_5yUYviCpI74l50Cz_2bMCDTdISSZ0Vd98Wfg8Y3ToGHQb7J0uPgVS0ItejcwiLsu99lUvcuIU2Ucm1mC-Mm3Zr3ncBM1SHkmu7GwAtDNVPo9wv2K8P3O-D9aYmY_lu7kmSjTWcuOIaNybLhZtPgJY3PVgAzDtC1BLRTPCqqSyXn9xI1fUqi1tA","expires_in":3600,"refresh_expires_in":1800,"refresh_token":"eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJwckVJZGg4bkdQc0g3N0tTemhiVW9ubG8zbFpiS284XzdqUWNES0pSQXl3In0.eyJqdGkiOiIzZTRkMjI5Ni03OTFlLTQ2OGYtOWUxMS04OGNiMjAzOWE4NjMiLCJleHAiOjE1NTQzMDMzNDQsIm5iZiI6MCwiaWF0IjoxNTU0MzAxNTQ0LCJpc3MiOiJodHRwOi8vc3RhZ2UtMC5hcGliYW5rLmNsdWIvYXV0aC9yZWFsbXMvUGh5c2ljcyIsImF1ZCI6ImNhcmQtYmluZGVyIiwic3ViIjoiNzM5N2ZjYTItODM0ZS00NTc3LTg5NjYtYjY5MDVhNjIwZjMzIiwidHlwIjoiUmVmcmVzaCIsImF6cCI6ImNhcmQtYmluZGVyIiwiYXV0aF90aW1lIjowLCJzZXNzaW9uX3N0YXRlIjoiZDc5NTdhMzItNWUwMS00MWFmLWFhYjYtMzI0YzBhZGU4NTEwIiwicmVhbG1fYWNjZXNzIjp7InJvbGVzIjpbIm9mZmxpbmVfYWNjZXNzIiwidW1hX2F1dGhvcml6YXRpb24iLCJwYXJ0bmVyLVJVTkVUIiwib3BlcmF0b3IiXX0sInJlc291cmNlX2FjY2VzcyI6eyJhY2NvdW50Ijp7InJvbGVzIjpbIm1hbmFnZS1hY2NvdW50IiwibWFuYWdlLWFjY291bnQtbGlua3MiLCJ2aWV3LXByb2ZpbGUiXX19LCJzY29wZSI6ImVtYWlsIHByb2ZpbGUifQ.EKbBUlwrpSVtUsKXRFfUf_6ZpHiRjte0whwEDTC8ZwX2WuveGW8y2YFv5Wk9Eg9kL4lIR4JWfdt-JgwoxXeMZ1p8WxdCiRCuD1zUAP6Mxm8wNex5UIbnkmmFlKSsZFHwYA9X4-4aqAwrNka6129bQfaJHo7Nyvmlu7MHoY2V__2eAoTSdoEn9lfactq3ibNoWA9j6ve9Led7faJhJpvMdKK5vxfPGIp9DpbieCeme2WjD5H7O_ANMEqm6j1OmYGioz1Vca5xvxQGuMBgvNWTOlGeBqSp0D6LTXTKeSv5kSm3W9zejfQ6XVAEtTktBkilJe6uYnT8vVYm9khrxvQRVw","token_type":"bearer","not-before-policy":1536856426,"session_state":"d7957a32-5e01-41af-aab6-324c0ade8510","scope":"email profile"}
17:25:44.576 [http-nio-8080-exec-2] INFO  console_logger  - TIME:     0c 253ms
17:25:44.578 [http-nio-8080-exec-2] INFO  console_logger  - #################################
17:25:44.579 [http-nio-8080-exec-2] INFO  console_logger  - METHOD:   POST
17:25:44.579 [http-nio-8080-exec-2] INFO  console_logger  - URL:      http://stage-0.apibank.club/physics-v2/api/v2/clients/35/cards
17:25:44.579 [http-nio-8080-exec-2] INFO  console_logger  - HEADERS:  
17:25:44.579 [http-nio-8080-exec-2] INFO  console_logger  - REQUEST:  {"card_id":"1001004978523","card_number_ending":"5485"}
17:25:44.624 [http-nio-8080-exec-2] INFO  console_logger  - RESPONSE: {"errors":[{"code":"F001","message":"Клиент с указанным ИД не найден.","details":"Клиент с идентификатором 35 (для партнера с идентификатором 7) не найден"}]}
17:25:44.624 [http-nio-8080-exec-2] INFO  console_logger  - TIME:     0c 45ms
17:25:44.625 [http-nio-8080-exec-2] INFO  console_logger  - #################################
17:25:44.630 [http-nio-8080-exec-2] ERROR console_logger  - Ошибка при выпуске виртуальной карты: 404 NOT_FOUND
java.lang.Exception: Ошибка при выпуске виртуальной карты: 404 NOT_FOUND
	at club.RifController.plasticTest(RifController.java:1159)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:357)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:270)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:200)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:834)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1415)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
Caused by: club.RifRestTool$RifHttpClientErrorException: 400 BAD_REQUEST
	at club.RifRestTool.getResponse(RifRestTool.java:198)
	at club.RifRestTool.getUPRID(RifRestTool.java:279)
	at club.RifController.upridTest(RifController.java:1224)
	... 87 common frames omitted
17:46:03.616 [http-nio-8080-exec-2] INFO  console_logger  - TEST SCENARIO 3
